vehicle,fm,Mileage,lh,lc,mc,State
1093,8,18082,2.4,167.02,119.66,LA
1094,11,53726,1.3,69.42,119.66,LA
1095,13,31183,2.6,221.22,119.66,VA
1096,14,17798,0,0,0,LA
1097,15,23234,0.8,66.05,119.66,TX
1098,21,53969,4.3,427.31,175.46,CA
1099,11,24427,4,318.74,119.66,KS
1100,5,13372,3.4,221,118.47,AR
1101,13,26016,3.9,301.18,175.46,AZ
1102,1,230,2.3,178.02,212.33,TX
1103,19,45847,1.4,98.24,120.36,TX
1104,6,4999,2.6,177.39,122.38,NY
1105,5,17844,1.7,131.18,261.93,CA
1106,2,1661,5.1,320.97,176.58,FL
1107,0,13,3.7,259.33,119.66,OH
1108,2,1485,1.5,95.79,119.66,FL
1109,12,20908,4,303.4,119.66,TN
1110,10,26922,5,283.69,175.46,MT
1111,18,88350,2.9,190.2,119.66,OK
1112,8,16319,5.4,416.5,119.66,NV
1113,4,20615,3.4,197.51,119.66,LA
1114,17,29223,4.6,335.68,175.46,LA
1115,8,23116,4.9,283.5,175.46,SC
1116,17,65568,2.5,176.67,206.14,FL
1117,6,11000,1,63.47,162.05,TX
1118,13,16371,1.2,92.05,119.66,LA
1119,1,1079,0.8,58.16,128.21,GA
1120,11,15793,1,81.1,126.04,CA
1121,10,15571,2.8,227.09,119.66,CA
1122,12,20837,2.8,173.6,119.66,SC
1123,1,1369,1,81.1,128.21,GA
1124,5,16068,2.3,153.18,119.66,TX
1125,17,39682,3.2,257.3,119.66,TX
1126,0,55,4.8,406.56,147.11,CA
1127,0,66,7.5,658.18,119.66,CA
1128,9,38300,8.2,582.87,121.65,NC
1129,6,9872,0.9,62.82,119.66,OR
1130,14,18122,5.3,453.59,119.66,CA
1131,16,33963,1.9,116.61,128.21,GA
1132,16,43420,0.9,66.6,119.66,LA
1133,15,43717,2.9,160.47,175.46,SC
1134,5,11790,1.2,78.95,119.66,OK
1135,8,16093,1.3,116.18,119.66,CA
1136,2,3461,6.1,520.5,119.66,CA
1137,14,41890,4.9,368.34,175.46,TX
1138,1,289,1.4,123.05,118.36,CA
1139,9,9789,5.7,424.55,119.66,TX
1140,9,4652,1.7,115.65,175.46,MT
1141,4,3412,4.2,239.4,175.46,MN
1142,12,30441,2.6,184.52,192.71,FL
1143,12,20419,5.1,380.04,385.22,WI
1144,20,35864,2.1,176.94,188,GA
1145,8,23590,2.7,193.61,175.46,TX
1146,9,11267,2.3,160.55,175.46,TX
1147,7,15589,4,276.78,119.66,FL
1148,11,12480,1,55.5,119.66,MS
1149,11,48466,4.9,357.86,119.66,AZ
1150,17,27820,1.5,105.32,119.66,TX
1151,12,29774,3.4,227.12,243.65,TX
1152,5,29504,0.7,45.57,119.66,TX
1153,22,52671,2.3,232.06,175.46,TX
1154,10,26178,2.1,131.18,119.66,KY
1155,6,17339,2.7,202.77,119.66,TX
1156,7,22845,3.9,326.85,119.66,CA
1157,2,3844,4.4,263.19,119.66,OK
1158,0,177,2.4,171.78,119.66,TX
1159,10,32462,8.1,604.41,500.69,MS
1160,0,12,0.7,44.8,0,FL
1161,0,166,2.9,208.8,206.14,NM
1162,3,9275,2.6,165.27,119.66,FL
1163,1,2912,3.7,223.11,119.66,TX
1164,5,20028,1.6,93.22,119.66,LA
1165,0,260,0.7,47.55,175.46,TX
1166,3,703,1,65.72,119.66,AL
1167,14,12509,6.3,552.89,119.66,CA
1168,7,5688,7.4,610.89,215.84,CA
1169,0,6,1.3,94.2,118.36,TX
1170,14,21018,7.1,518.55,119.66,AZ
1171,1,435,5.1,395.3,0,CA
1172,9,19028,2.2,160.96,119.66,FL
1173,1,546,2.4,182.4,0,GA
1174,10,24348,5.9,468.36,119.66,SC
1175,3,835,0.8,52.61,166.53,OK
1176,0,5,2.7,179.66,126.81,GA
1177,15,18402,5.3,453.59,119.66,CA
1178,19,25240,2.6,189.1,119.66,MS
1179,11,7188,2.8,187.88,119.66,AL
1180,0,6,1,62.2,119.66,FL
1181,16,35099,6.7,573.4,832.02,CA
1182,12,12005,3.1,252.29,118.47,AZ
1183,18,18854,3.6,286.92,119.66,LA
1184,7,12529,0.8,56.11,119.66,OK
1185,3,2623,3.3,229.4,119.66,FL
1186,0,43,0.8,48.03,128.21,GA
1187,3,814,1.3,92.56,119.66,TX
1188,1,1421,4.1,278.8,119.66,LA
1189,9,22358,2,124.72,119.66,AL
1190,0,225,0.8,57.36,119.66,TX
1191,2,2414,1.6,115.53,119.66,FL
1192,1,138,1.2,74.64,119.66,FL
1193,19,48768,1.5,81,119.66,NC
1194,2,2993,3.4,206.72,119.66,TX
1195,11,19324,1,83.89,119.66,CA
1196,19,52598,1,68.28,119.66,AL
1197,9,24025,0.4,33.03,119.66,CA
1198,12,13587,1.9,154.23,119.66,CA
1199,1,154,1.7,120.2,149.14,SC
1200,1,419,4.1,261.51,119.66,FL
1201,12,18506,0.2,17.76,153.85,NJ
1202,1,1801,2.9,210.59,119.66,TX
1203,9,20628,3.9,286.37,119.66,TX
1204,0,243,6.8,390.29,137.61,SC
1205,0,404,0.6,46,119.66,LA
1206,8,31871,1.9,134.35,119.66,SC
1207,19,54511,2.4,184.7,119.66,AL
1208,12,12618,1.9,127.32,119.66,LA
1209,17,17796,1.6,138.71,404.78,CA
1210,19,17189,1.8,138.07,119.66,CA
1211,11,12410,1.2,97.32,188,GA
1212,6,55137,4,259.27,175.46,PA
1213,17,37402,2.6,228.49,244.71,CA
1214,11,25638,4.1,321.26,119.66,PA
1215,5,16329,2.7,213.3,128.21,GA
1216,19,51560,7.5,506.51,284.02,TX
1217,0,25,1.4,97.98,119.66,TX
1218,1,91,1.7,136.9,119.66,CT
1219,-1,10,1.5,82.18,119.66,TN
1220,1,44,1.1,74.75,142.03,OK
1221,9,8524,1.7,135.75,134.71,CA
1222,1,660,2.4,181.41,119.66,NC
1223,1,438,2,161.05,119.66,CT
1224,6,32019,5,493.82,128.03,NJ
1225,1,1311,2.1,156.27,119.66,FL
1226,23,47287,1.2,107.77,119.66,CA
1227,21,99983,0.6,52.96,121.54,CA
1228,2,1101,1.6,156.19,145.08,NY
1229,1,2500,0.9,62.42,119.66,LA
1230,1,138,6.9,484.5,119.66,TX
1231,1,526,5.5,427.9,119.66,TX
1232,0,94,1.4,113.52,128.21,GA
1233,14,13618,3.4,333.79,134.35,CA
1234,12,41970,5.9,403.02,119.66,VA
1235,1,456,5.4,387.23,119.66,TX
1236,16,51516,6.6,418.2,200.54,PA
1237,1,644,5.6,357.18,119.66,FL
1238,1,237,1.2,69.88,119.66,MS
1239,0,14,2,123.63,119.66,SD
1240,9,73301,3.4,210.8,405.27,SC
1241,14,31689,7,516.97,119.66,IA
1242,15,53069,2.8,222.67,119.66,MI
1243,5,10299,3,278.7,175.46,CA
1244,0,5,1.1,64.6,117.18,NY
1245,1,1930,2.4,159.3,119.66,MD
1246,2,1777,2.4,150.28,175.46,FL
1247,10,34306,6.5,489.64,297.89,FL
1248,1,354,2.4,166.82,119.66,FL
1249,1,632,1.8,179.1,119.66,NY
1250,3,12259,5.3,374.09,460.58,AZ
1251,8,14970,0.8,41.44,128.21,GA
1252,2,2896,3.1,229.4,175.45,TN
1253,0,300,5.3,307.88,119.66,LA
1254,1,633,2,148.4,119.66,FL
1255,6,5954,20.2,1903.43,184.86,NY
1256,18,23642,1.3,94.69,175.46,MN
1257,20,20171,3.5,198.99,119.66,PA
1258,2,98,2.2,170.94,176.26,RI
1259,0,16,1.2,98.03,119.66,NC
1260,2,883,2.2,214.79,119.66,NY
1261,10,27934,6.7,573.4,119.66,CA
1262,15,17894,2.3,182.85,118.47,TX
1263,16,16348,4.3,302.7,119.66,TX
1264,0,334,2.7,209.95,206.14,CA
1265,5,11932,2.9,208.24,175.46,TX
1266,8,47370,12.9,923.41,944.14,MO
1267,14,33466,4.6,326.6,175.46,TX
1268,3,3465,3.8,257.31,119.66,TX
1269,8,10500,2.6,169,118.47,AR
1270,1,401,2.9,214.01,119.66,UT
1271,12,24988,4.3,308.77,119.66,TX
1272,11,17159,2.4,173.35,119.66,WA
1273,14,37567,3.7,314.37,119.66,CA
1274,21,61735,2.9,228.25,290.55,FL
1275,6,12455,3,203.14,141.16,TX
1276,14,32178,4.1,306.78,131,FL
1277,5,15003,3.9,326.84,119.66,CA
1278,0,16,3.8,327.81,119.66,CA
1279,5,1498,3,256,119.66,CA
1280,22,47213,6.3,528.97,175.46,TX
1281,9,14829,4.5,376.9,380.83,CO
1282,12,20510,2.8,186.2,55.8,MI
1283,12,16762,2.8,189.6,287.76,TX
1284,14,10254,4.7,364.29,1428.78,AZ
1285,9,32622,7.4,586.95,57.55,NV
1286,10,6293,3.7,286.01,119.66,UT
1287,19,13643,4,349.67,175.46,CA
1288,6,11702,2,149.14,119.66,FL
1289,2,3744,12.7,912.36,364.38,NM
1290,7,10850,6.7,535.38,261.93,NV
1291,11,28320,2,118.37,119.66,WV
1292,4,7909,4.5,347.07,119.66,NV
1293,15,30478,1.4,77.7,119.66,MS
1294,5,19100,6.3,476.72,867.68,AZ
1295,6,17630,0.7,46.13,123.38,MS
1296,14,45937,8,616.64,309.45,FL
1297,14,19869,1.5,126.21,55.8,CA
1298,14,19843,3.5,286.33,119.66,AZ
1299,11,25552,1.4,108.88,119.66,TX
1300,10,15622,9.8,715.76,471.7,AZ
1301,21,37407,5,406.5,284.02,TX
1302,19,20652,1.1,72.71,119.66,ID
1303,22,35267,2.5,178.75,119.66,FL
1304,6,6509,4.2,328.09,119.66,TX
1305,15,17695,2.6,176.04,119.66,FL
1306,12,16394,3.1,256.88,206.14,CA
1307,12,14168,7.9,698.36,118.47,CA
1308,13,12479,1.9,138.7,146.08,TN
1309,17,22212,6.5,534.3,118.47,WA
1310,1,1241,3.8,239.3,118.36,FL
1311,9,19204,4.6,341.32,119.66,FL
1312,17,17352,5.2,415.51,181.23,NV
1313,19,64627,1.3,103.23,119.66,TX
1314,15,21400,3.2,259.53,0,CA
1315,4,3704,6.6,523.51,175.46,NV
1316,8,14472,4.7,330.86,119.66,TX
1317,11,43203,4.2,312.9,175.46,VA
1318,0,1,1.1,88.96,119.66,MI
1319,12,10594,1.3,103.07,119.66,VA
1320,6,13301,4,250.64,0,TX
1321,22,30227,1.5,136.36,175.46,VA
1322,19,17932,1,75.49,119.66,TX
1323,18,34667,4.6,387.6,119.66,AZ
1324,10,17027,2.2,146.51,119.66,AR
1325,11,17201,1.5,115.95,175.46,CA
1326,21,26466,6.3,493.88,175.46,AZ
1327,12,9600,2.1,173.47,119.66,AZ
1328,10,12607,1.5,93.43,178.07,NC
1329,8,17694,0,0,0,MT
1330,22,38086,5.1,432.96,119.66,CA
1331,3,5175,5.3,396.53,119.66,CA
1332,10,19486,8.2,655.24,317.75,NV
1333,6,5161,5,438.8,206.14,CA
1334,10,24218,4.2,312.5,119.66,TX
1335,1,5094,3.5,287,0,CA
1336,13,26361,1.3,105.42,137.08,AZ
1337,20,94592,2.1,114.8,235.07,PA
1338,4,14542,2.7,218.95,128.21,GA
1339,11,20985,4.9,304.63,206.48,GA
1340,21,19263,8.1,744.06,284.02,CA
1341,20,86083,6.6,503.1,175.46,TX
1342,3,4017,0.7,56.57,126.94,TX
1343,5,10678,0.7,52.37,119.66,FL
1344,4,6064,2.6,192.9,119.66,FL
1345,17,24988,4.4,328.66,234.75,FL
1346,3,3566,3.7,293.99,119.66,OH
1347,3,5136,3.6,279.1,119.66,AZ
1348,6,59525,0.9,37.17,114.53,NA
1349,4,12289,1.5,106.05,175.46,PA
1350,2,900,2.2,153.47,119.66,MA
1351,8,14967,1.7,126.24,128.21,IN
1352,5,10155,3.3,247.86,445.31,PA
1353,12,64176,3.1,240.33,119.66,AZ
1354,3,11995,1.3,83.77,119.66,FL
1355,4,5437,1.2,88.84,119.66,KY
1356,15,62100,6.5,456.37,175.46,MT
1357,0,569,1,75.41,119.66,TX
1358,16,24550,1.8,120.35,119.66,NC
1359,1,1157,4.1,314.95,118.36,NV
1360,15,21504,1.6,119.06,119.66,FL
1361,15,29017,3.3,255.09,119.66,UT
1362,10,9359,4.3,273.34,128.21,GA
1363,5,31338,35.2,2652.37,75.17,TX
1364,0,3,3.1,244.9,0,CO
1365,2,2589,0.2,15.65,119.66,TX
1366,3,3095,8.5,607.75,160.96,GA
1367,4,2863,4.4,317.71,119.66,MD
1368,1,911,1.2,80.46,119.66,AL
1369,12,22492,1,75.04,213.85,FL
1370,7,75106,2.3,209.73,0,TX
1371,14,72079,2,169.27,119.66,AL
1372,8,33858,1.7,143.24,128.21,GA
1373,13,21179,8.7,689.67,175.46,CA
1374,12,37090,0,0,0,PA
1375,0,15,4.2,366.13,167.52,NJ
1376,11,38100,2.2,183.45,120.02,CA
1377,2,1016,0.9,43.41,119.66,ME
1378,9,12333,4.2,372.54,128.21,IL
1379,12,21101,1.4,96.2,119.66,FL
1380,3,20426,1.7,133.45,119.66,KS
1381,-1,122,1.7,142.24,119.66,MA
1382,6,2069,3.5,277.46,119.66,WA
1383,0,177,0.8,58.21,119.66,NC
1384,4,5071,5.5,426.3,175.46,AZ
1385,-1,34473,11.8,933.61,1942.55,CA
1386,19,23081,2.5,174.96,119.66,FL
1387,15,25627,3.5,264.74,239.05,FL
1388,11,26348,2.3,183.28,196.82,KS
1389,2,1309,24.4,1492.31,621.95,TX
1390,10,24130,5.1,364.98,404.78,FL
1391,0,45,2.6,186.43,119.66,TX
1392,16,27665,1.6,86.54,206.48,GA
1393,16,64702,4.3,296.39,322.18,TN
1394,5,8707,3.5,319.56,175.46,CA
1395,0,523,5.2,400.9,119.66,FL
1396,9,23431,5.3,435.22,119.66,WA
1397,17,52756,2.6,188.54,119.66,TX
1398,13,5301,0.8,58.75,119.66,NC
1399,17,11065,2,128.21,119.66,AL
1400,1,587,4.3,297.86,119.66,NC
1401,9,14937,2.6,202.24,119.66,MD
1402,1,203,1.2,94.73,12.64,WA
1403,7,10454,1.8,138.01,119.66,LA
1404,17,43898,0.7,57.92,119.66,UT
1405,10,22321,0.7,61.25,41.08,VA
1406,8,6441,4.1,381.76,214.89,HI
1407,2,116,1.8,144,119.66,OR
1408,1,173,2.4,174.62,119.66,NC
1409,2,347,2.2,160.07,119.66,NC
1410,17,41531,2.8,210,322.18,SD
1411,14,31208,0.7,53.67,133.59,LA
1412,0,290,1.8,149.02,140.66,MD
1413,10,72355,5.3,340.08,281.1,LA
1414,4,1625,4.3,288.55,119.66,TX
1415,0,191,2.2,160.08,119.66,NC
1416,5,9725,1.7,134.47,175.46,VA
1417,13,18526,1.1,99.24,119.66,VA
1418,17,31761,4.6,364.48,0,MD
1419,20,91271,1.5,99.88,128.21,GA
1420,1,119,2.5,193.18,175.46,CA
1421,13,17922,4.7,374.25,119.66,MI
1422,-1,622,1.9,156.91,128.21,GA
1423,5,1,2.9,230.02,38.36,MI
1424,16,23824,5.3,535.92,119.66,NY
1425,17,40363,1.2,92.89,119.66,VA
1426,13,28801,5.3,425.26,121.21,CA
1427,5,11565,4.6,442.98,221.71,NJ
1428,9,13730,7.6,612.48,175.46,CA
1429,6,4720,1.2,104.32,119.66,MA
1430,6,11192,11.1,701.63,311.14,TN
1431,14,23553,3.4,289.37,119.66,CO
1432,14,40719,1.9,107.55,176.44,MO
1433,8,4952,0.4,22.8,119.66,PA
1434,14,34402,2.1,142.31,175.46,TX
1435,12,21559,8.1,598.23,820.86,IA
1436,2,329,2.6,185.64,9.73,CT
1437,19,21192,7.1,498.47,260.67,MT
1438,3,4001,1.6,102.49,138.19,MO
1439,1,1597,0.5,33.05,119.66,KS
1440,22,32750,0.8,69.55,119.66,MA
1441,12,37153,1.6,98.5,119.66,FL
1442,3,5412,3.9,219.57,119.66,KY
1443,20,32387,5.2,378.87,322.18,SC
1444,19,45273,7.8,543.35,944.04,TX
1445,6,10493,9.8,536.58,371.24,NY
1446,13,51313,3.1,190.01,119.66,OK
1447,15,41833,1.7,107.78,206.14,OK
1448,10,29132,4.4,343.71,206.14,TX
1449,19,18423,5.1,524.61,175.46,CA
1450,12,62728,0.2,14.04,119.66,TX
1451,12,12891,5.1,432.96,119.66,CA
1452,16,23584,4.8,407.77,175.46,CA
1453,19,33086,2,151.41,119.66,WY
1454,14,27732,1.7,111.69,119.66,MO
1455,12,13304,6.4,341.01,299.63,AR
1456,8,13785,2.5,203.51,119.66,TX
1457,18,12666,0.7,49.67,119.66,NC
1458,17,11977,5.6,397.37,404.78,NC
1459,5,5065,9,557.57,316.56,NC
1460,-1,56,4.4,279.7,0,GA
1461,16,43186,2.5,175.99,119.66,TX
1462,14,8883,1.9,130.15,175.46,CO
1463,3,10471,6.7,444.77,654.28,OK
1464,20,25541,1.6,114.61,119.66,OK
1465,11,46483,2,132.74,119.66,TX
1466,4,7094,2.4,176.41,126.81,GA
1467,16,27723,1.2,83.98,119.66,FL
1468,1,682,1.3,85.49,119.66,TX
1469,11,14521,7.3,517.99,119.66,NC
1470,14,35720,0,0,0,MA
1471,10,14117,4.3,302.72,0,FL
1472,13,14861,4.8,365.89,119.66,NC
1473,9,33194,3.2,220.38,119.66,TX
1474,1,2286,4.7,355.63,119.66,CT
1475,4,15401,0.2,11.84,128.21,GA
1476,20,38966,6.3,468.44,119.66,FL
1477,13,41072,5.3,393.26,119.66,FL
1478,9,31993,0,0,0,OK
1479,5,16535,2.5,196.46,191.97,PA
1480,9,11152,0.6,54.06,145.56,NJ
1481,2,1579,1.2,64.37,119.66,MO
1482,16,16016,1.7,116.12,119.66,PA
1483,10,23118,3.7,229.89,119.66,TX
1484,12,14099,4.1,247.11,937.07,ME
1485,10,7367,2.1,191.3,153.16,NJ
1486,14,15497,6.6,508.82,119.66,FL
1487,-1,226,1.1,75.9,123.06,PA
1488,0,125,2.5,115.95,119.66,WV
1489,8,30595,0.4,24.86,119.66,PA
1490,16,42067,4.1,318.67,175.46,ME
1491,8,7778,1.3,104,123.36,WI
1492,12,3119,0.9,37.66,188,IL
1493,17,13603,0,0,0,WI
1494,3,8541,3.2,151.11,345.98,GA
1495,3,2327,1.6,134.02,119.66,CO
1496,13,13521,2.8,168,118.47,SC
1497,-1,6,0.8,59.76,119.66,CT
1498,19,49050,1,63.09,177.01,KS
1499,14,12162,2.2,143.44,119.66,MO
1500,6,8123,0.2,12.78,119.66,KS
1501,7,6905,1.8,96.87,119.66,PA
1502,6,3296,1.5,80.8,119.66,MT
1503,17,66301,2.3,167.44,121.54,TX
1504,3,200,1.3,92.9,118.47,WI
1505,4,2188,2.4,202.47,225.6,NJ
1506,2,5103,5.5,374,1.85,FL
1507,13,34379,2,104.93,119.66,MO
1508,0,41,3,177.7,118.36,NY
1509,14,31196,4.3,319.47,175.46,TX
1510,6,5777,5.4,398.61,129.24,OK
1511,17,72173,2.7,174.24,119.66,TX
1512,10,20781,4.6,345.34,219.38,OK
1513,19,32124,3,200.59,348.01,TX
1514,4,1392,3.2,248.83,206.14,CA
1515,7,17610,12.9,1186.8,1859.15,NV
1516,17,16612,5.7,422.94,119.66,FL
1517,1,5,2.4,166.83,119.66,TX
1518,6,17334,1.7,137.86,128.21,GA
1519,17,32384,3.3,236.33,215.84,TN
1520,11,40962,2.1,160.02,136.91,ID
1521,1,411,1.5,87.35,128.21,IN
1522,0,5,4.2,384.36,117.18,CA
1523,6,17212,0.7,52.96,131.03,CT
1524,6,17211,10.3,779.35,1583.62,CT
1525,2,447,0,0,0,VA
1526,1,242,5.3,358.81,119.66,OK
1527,5,21014,1.1,88.95,128.21,GA
1528,3,4748,1.9,136.37,119.66,FL
1529,6,15516,2.3,109.92,119.66,NE
1530,13,27474,1.8,135.18,119.66,FL
1531,11,63333,12.7,844.82,0,FL
1532,16,95227,6.8,551.43,128.21,GA
1533,11,16497,5.9,525.69,122.76,MA
1534,0,22,5.7,445.27,119.66,TX
1535,18,7650,5.9,494.63,119.66,CA
1536,13,15080,0,0,0,NJ
1537,8,22584,10.9,859.52,393.09,TX
1538,8,30490,6,450.2,206.14,FL
1539,15,15743,6.4,447.89,175.46,WA
1540,13,20593,1.7,137.86,128.21,GA
1541,11,35033,1.4,97.7,53.49,KS
1542,5,7632,3.1,264.99,119.66,WA
1543,4,7459,8.2,608.44,119.66,FL
1544,20,55202,5.8,413.34,1212.08,OH
1545,6,12350,0.9,69.54,119.66,WA
1546,0,11327,1.7,136.35,346.24,CA
1547,14,40966,2.5,193.78,201,AZ
1548,10,39482,2.9,167.08,175.46,OK
1549,19,29047,2.6,235.35,0,CA
1550,12,50272,8.7,512.12,2107.07,AL
1551,18,56451,6.5,450.45,965.12,FL
1552,3,10853,6.5,440.92,175.46,PA
1553,8,14746,0.7,55.27,119.66,OR
1554,12,15697,0.2,14.4,119.66,FL
1555,4,7522,1.9,158.77,160.34,NJ
1556,14,22911,7,535.56,180.12,FL
1557,7,16963,1.5,93.24,0,SD
1558,7,19539,1.5,93,175.46,NC
1559,6,20257,3.6,269.7,188,IN
1560,19,42000,2.4,269.19,175.46,CA
1561,18,31241,3.5,251.04,119.66,NC
1562,8,10626,3.3,235.85,287.56,KY
1563,9,19006,1.3,94.51,128.21,GA
1564,10,19350,5.1,370.77,345.2,GA
1565,6,14174,0.9,67.47,0,AZ
1566,12,16678,2.2,154.49,174.27,LA
1567,2,2389,3.4,285.03,338.48,UT
1568,10,NA,2.2,150.85,175.46,FL
1569,8,NA,1.2,111.6,143.48,NY
1570,0,NA,0.7,44.43,0,PA
1571,6,NA,1,46.17,119.66,IA
1572,5,2184,1,74.5,44,VA
1573,13,18846,10.9,716.7,373.12,PA
1574,8,13922,1,73,175.46,MN
1575,1,414,6.3,540.32,284.02,MA
1576,21,83836,1.6,129.88,119.66,CA
1577,0,2,0.6,38.08,0,PA
1578,1,187,NA,139.08,118.47,VA
1579,2,1397,NA,461.17,119.66,VT
1580,8,15755,NA,981.25,1030.24,PA
1581,1,1042,2,153.51,23.13,NV
1582,0,1,0.3,19.04,0,PA
1583,9,14558,2.3,162.63,339.9,NY
1584,5,6794,0.4,28.36,119.66,NC
1585,0,2,0.2,12.69,2.81,PA
1586,0,108,0.7,52.93,132.89,PA
1587,9,30640,4.3,297.54,175.46,FL
1588,9,30735,8.9,615.82,858.49,FL
1589,13,19030,1.8,129.7,119.66,NY
1590,0,167,1,75.14,119.66,CT
1591,2,841,1.8,148.79,119.66,MA
1592,0,5,4.4,338.22,117.18,MI
1593,15,34018,4.1,298.75,119.66,FL
1594,19,63904,4.4,339.97,261.16,TX
1595,20,65651,5,386.33,175.46,TX
1596,7,496,1.4,91.51,119.66,LA
1597,7,14422,0.7,48.66,131.7,FL
1598,9,11229,2.6,176.06,119.66,NA
1599,18,14233,4.4,385.77,153.16,NA
1600,6,14155,2,155.4,119.66,NA
1601,1,405,1.4,136.69,119.66,NY
1602,1,444,1.6,141.76,119.66,NY
1603,17,75587,5,421.29,128.21,GA
1604,19,35645,3,189.9,188,GA
1605,9,16481,1.3,85.33,119.66,PA
1606,12,30104,2.1,220.82,17.76,CA
1607,10,27328,0.6,44.69,175.46,TX
1608,16,56013,4.2,281.4,119.66,TX
1609,5,7131,0.2,9.45,119.66,VT
1610,0,115,3.4,261.57,146.25,NJ
1611,13,32894,0.7,49.1,123.69,TN
1612,12,17432,13.2,982.19,651.81,FL
1613,7,15085,4.6,340.71,119.66,AL
1614,15,31720,10,695.09,192.89,FL
1615,2,6740,3.8,205.14,407,FL
1616,9,47314,5.6,356.69,119.66,FL
1617,12,13073,3.9,273.54,132.86,OK
1618,15,29786,0.7,55.78,126.51,KS
1619,1,147,0.8,78.11,119.66,NY
1620,11,15565,33.9,3234.41,2046.03,HI
1621,0,2,2.1,185.08,0,CA
1622,14,17195,4.5,318.1,371.59,IL
1623,13,28125,3.5,306.53,152.05,NJ
1624,23,33011,1.8,129.04,119.66,PA
